doc_id,responsive
DOC-03107,0
DOC-03108,0
DOC-03109,1
DOC-03110,0
DOC-03111,0
DOC-03112,0
DOC-03113,0
DOC-03114,0
DOC-03115,0
DOC-03116,0
DOC-03117,0
DOC-03118,0
DOC-03119,0
DOC-03120,0
DOC-03121,0
DOC-03122,0
DOC-03123,1
DOC-03124,1
DOC-03125,0
DOC-03126,0
DOC-03127,0
DOC-03128,0
DOC-03129,0
DOC-03130,0
DOC-03131,0
DOC-03132,0
DOC-03133,0
DOC-03134,0
DOC-03135,0
DOC-03136,1
DOC-03137,0
DOC-03138,0
DOC-03139,0
DOC-03140,0
DOC-03141,0
DOC-03142,1
DOC-03143,0
DOC-03144,1
DOC-03145,0
DOC-03146,1
DOC-03147,1
DOC-03148,0
DOC-03149,1
DOC-03150,0
DOC-03151,1
DOC-03152,0
DOC-03153,1
DOC-03154,0
DOC-03155,1
DOC-03156,1
DOC-03157,0
DOC-03158,0
DOC-03159,1
DOC-03160,0
DOC-03161,1
DOC-03162,1
DOC-03163,1
DOC-03164,0
DOC-03165,0
DOC-03166,0
DOC-03167,0
DOC-03168,0
DOC-03169,0
DOC-03170,0
DOC-03171,0
DOC-03172,0
DOC-03173,0
DOC-03174,0
DOC-03175,0
DOC-03176,0
DOC-03177,0
DOC-03178,1
DOC-03179,1
DOC-03180,1
DOC-03181,0
DOC-03182,0
DOC-03183,0
DOC-03184,0
DOC-03185,0
DOC-03186,0
DOC-03187,0
DOC-03188,0
DOC-03189,1
DOC-03190,0
DOC-03191,0
DOC-03192,0
DOC-03193,0
DOC-03194,0
DOC-03195,0
DOC-03196,0
DOC-03197,0
DOC-03198,0
DOC-03199,0
DOC-03200,0
DOC-03201,0
DOC-03202,0
DOC-03203,1
DOC-03204,0
DOC-03205,0
DOC-03206,0
DOC-03207,0
DOC-03208,0
DOC-03209,0
DOC-03210,1
DOC-03211,0
DOC-03212,0
DOC-03213,0
DOC-03214,0
DOC-03215,0
DOC-03216,0
DOC-03217,0
DOC-03218,0
DOC-03219,0
DOC-03220,0
DOC-03221,0
DOC-03222,0
DOC-03223,0
DOC-03224,1
DOC-03225,0
DOC-03226,0
DOC-03227,0
DOC-03228,0
DOC-03229,0
DOC-03230,1
DOC-03231,0
DOC-03232,1
DOC-03233,0
DOC-03234,0
DOC-03235,0
DOC-03236,0
DOC-03237,0
DOC-03238,0
DOC-03239,0
DOC-03240,0
DOC-03241,0
DOC-03242,0
DOC-03243,1
DOC-03244,0
DOC-03245,0
DOC-03246,0
DOC-03247,1
DOC-03248,0
DOC-03249,1
DOC-03250,0
DOC-03251,0
DOC-03252,1
DOC-03253,0
DOC-03254,0
DOC-03255,0
DOC-03256,1
DOC-03257,0
DOC-03258,0
DOC-03259,0
DOC-03260,0
DOC-03261,0
DOC-03262,0
DOC-03263,0
DOC-03264,1
DOC-03265,0
DOC-03266,0
DOC-03267,1
DOC-03268,0
DOC-03269,0
DOC-03270,1
DOC-03271,0
DOC-03272,0
DOC-03273,0
DOC-03274,1
DOC-03275,0
DOC-03276,0
DOC-03277,0
DOC-03278,0
DOC-03279,0
DOC-03280,0
DOC-03281,0
DOC-03282,0
DOC-03283,0
DOC-03284,0
DOC-03285,1
DOC-03286,0
DOC-03287,0
DOC-03288,0
DOC-03289,0
DOC-03290,0
DOC-03291,0
DOC-03292,0
DOC-03293,1
DOC-03294,0
DOC-03295,0
DOC-03296,0
DOC-03297,0
DOC-03298,0
DOC-03299,1
DOC-03300,0
DOC-03301,1
DOC-03302,0
DOC-03303,0
DOC-03304,0
DOC-03305,1
DOC-03306,1
DOC-03307,1
DOC-03308,0
DOC-03309,0
DOC-03310,0
DOC-03311,0
DOC-03312,0
DOC-03313,0
DOC-03314,1
DOC-03315,0
DOC-03316,0
DOC-03317,1
DOC-03318,0
DOC-03319,0
DOC-03320,0
DOC-03321,0
DOC-03322,0
DOC-03323,0
DOC-03324,1
DOC-03325,0
DOC-03326,1
DOC-03327,0
DOC-03328,0
DOC-03329,1
DOC-03330,0
DOC-03331,1
DOC-03332,0
DOC-03333,0
DOC-03334,0
DOC-03335,0
DOC-03336,0
DOC-03337,0
DOC-03338,0
DOC-03339,0
DOC-03340,0
DOC-03341,0
DOC-03342,0
DOC-03343,0
DOC-03344,0
DOC-03345,0
DOC-03346,0
DOC-03347,0
DOC-03348,0
DOC-03349,0
DOC-03350,0
DOC-03351,0
DOC-03352,0
DOC-03353,0
DOC-03354,0
DOC-03355,0
DOC-03356,0
DOC-03357,1
DOC-03358,1
DOC-03359,0
DOC-03360,0
DOC-03361,1
DOC-03362,0
DOC-03363,1
DOC-03364,1
DOC-03365,0
DOC-03366,0
DOC-03367,0
DOC-03368,0
DOC-03369,0
DOC-03370,0
DOC-03371,0
DOC-03372,0
DOC-03373,0
DOC-03374,0
DOC-03375,0
DOC-03376,0
DOC-03377,1
DOC-03378,1
DOC-03379,0
DOC-03380,0
DOC-03381,0
DOC-03382,0
DOC-03383,1
DOC-03384,0
DOC-03385,0
DOC-03386,0
DOC-03387,0
DOC-03388,0
DOC-03389,1
DOC-03390,0
DOC-03391,0
DOC-03392,0
DOC-03393,0
DOC-03394,0
DOC-03395,0
DOC-03396,0
DOC-03397,1
DOC-03398,1
DOC-03399,0
DOC-03400,0
DOC-03401,1
DOC-03402,0
DOC-03403,1
DOC-03404,1
DOC-03405,0
DOC-03406,0
DOC-03407,0
DOC-03408,1
DOC-03409,1
DOC-03410,1
DOC-03411,0
DOC-03412,0
DOC-03413,0
DOC-03414,0
DOC-03415,1
DOC-03416,0
DOC-03417,0
DOC-03418,0
DOC-03419,0
DOC-03420,0
DOC-03421,0
DOC-03422,0
DOC-03423,0
DOC-03424,1
DOC-03425,0
DOC-03426,0
DOC-03427,1
DOC-03428,0
DOC-03429,0
DOC-03430,0
DOC-03431,0
DOC-03432,0
DOC-03433,0
DOC-03434,0
DOC-03435,0
DOC-03436,0
DOC-03437,0
DOC-03438,1
DOC-03439,0
DOC-03440,1
DOC-03441,0
DOC-03442,0
DOC-03443,0
DOC-03444,0
DOC-03445,0
DOC-03446,0
DOC-03447,0
DOC-03448,0
DOC-03449,1
DOC-03450,0
DOC-03451,0
DOC-03452,0
DOC-03453,0
DOC-03454,0
DOC-03455,0
DOC-03456,0
DOC-03457,0
DOC-03458,0
DOC-03459,0
DOC-03460,0
DOC-03461,0
DOC-03462,0
DOC-03463,0
DOC-03464,0
DOC-03465,0
DOC-03466,1
DOC-03467,0
DOC-03468,0
DOC-03469,0
DOC-03470,0
DOC-03471,0
DOC-03472,0
DOC-03473,0
DOC-03474,0
DOC-03475,1
DOC-03476,1
DOC-03477,0
DOC-03478,1
DOC-03479,0
DOC-03480,0
DOC-03481,0
DOC-03482,0
DOC-03483,0
DOC-03484,0
DOC-03485,0
DOC-03486,1
DOC-03487,1
DOC-03488,0
DOC-03489,0
DOC-03490,1
DOC-03491,0
DOC-03492,0
DOC-03493,0
DOC-03494,0
DOC-03495,0
DOC-03496,0
DOC-03497,0
DOC-03498,0
DOC-03499,1
DOC-03500,0
DOC-03501,0
DOC-03502,1
DOC-03503,0
DOC-03504,0
DOC-03505,0
DOC-03506,0
DOC-03507,0
DOC-03508,0
DOC-03509,0
DOC-03510,0
DOC-03511,0
DOC-03512,0
DOC-03513,0
DOC-03514,0
DOC-03515,0
DOC-03516,0
DOC-03517,0
DOC-03518,0
DOC-03519,0
DOC-03520,0
DOC-03521,0
DOC-03522,0
DOC-03523,1
DOC-03524,0
DOC-03525,0
DOC-03526,0
DOC-03527,0
DOC-03528,0
DOC-03529,1
DOC-03530,0
DOC-03531,0
DOC-03532,0
DOC-03533,0
DOC-03534,1
DOC-03535,1
DOC-03536,0
DOC-03537,0
DOC-03538,0
DOC-03539,1
DOC-03540,0
DOC-03541,0
DOC-03542,0
DOC-03543,0
DOC-03544,0
DOC-03545,0
DOC-03546,0
DOC-03547,1
DOC-03548,0
DOC-03549,1
DOC-03550,0
DOC-03551,0
DOC-03552,0
DOC-03553,0
DOC-03554,0
DOC-03555,0
DOC-03556,0
DOC-03557,0
DOC-03558,0
DOC-03559,1
DOC-03560,0
DOC-03561,0
DOC-03562,0
DOC-03563,0
DOC-03564,0
DOC-03565,0
DOC-03566,1
DOC-03567,0
DOC-03568,1
DOC-03569,1
DOC-03570,1
DOC-03571,0
DOC-03572,0
DOC-03573,0
DOC-03574,0
DOC-03575,0
DOC-03576,0
DOC-03577,1
DOC-03578,0
DOC-03579,0
DOC-03580,0
DOC-03581,1
DOC-03582,0
DOC-03583,0
DOC-03584,0
DOC-03585,0
DOC-03586,0
DOC-03587,0
DOC-03588,0
DOC-03589,0
DOC-03590,0
DOC-03591,0
DOC-03592,0
DOC-03593,0
DOC-03594,0
DOC-03595,0
DOC-03596,0
DOC-03597,0
DOC-03598,0
DOC-03599,0
DOC-03600,0
DOC-03601,1
DOC-03602,0
DOC-03603,1
DOC-03604,0
DOC-03605,0
DOC-03606,0
DOC-03607,0
DOC-03608,0
DOC-03609,0
DOC-03610,1
DOC-03611,0
DOC-03612,1
DOC-03613,1
DOC-03614,0
DOC-03615,0
DOC-03616,0
DOC-03617,0
DOC-03618,0
DOC-03619,0
DOC-03620,0
DOC-03621,1
DOC-03622,0
DOC-03623,0
DOC-03624,1
DOC-03625,0
DOC-03626,0
DOC-03627,0
DOC-03628,1
DOC-03629,0
DOC-03630,0
DOC-03631,0
DOC-03632,1
DOC-03633,0
DOC-03634,0
DOC-03635,0
DOC-03636,0
DOC-03637,0
DOC-03638,0
DOC-03639,0
DOC-03640,1
DOC-03641,0
DOC-03642,0
DOC-03643,0
DOC-03644,0
DOC-03645,1
DOC-03646,0
DOC-03647,0
DOC-03648,0
DOC-03649,1
DOC-03650,0
DOC-03651,0
DOC-03652,0
DOC-03653,0
DOC-03654,0
DOC-03655,0
DOC-03656,0
DOC-03657,1
DOC-03658,0
DOC-03659,0
DOC-03660,0
DOC-03661,0
DOC-03662,0
DOC-03663,0
DOC-03664,0
DOC-03665,0
DOC-03666,0
DOC-03667,0
DOC-03668,0
DOC-03669,0
DOC-03670,0
DOC-03671,1
DOC-03672,0
DOC-03673,0
DOC-03674,0
DOC-03675,0
DOC-03676,0
DOC-03677,0
DOC-03678,0
DOC-03679,0
DOC-03680,0
DOC-03681,0
DOC-03682,1
DOC-03683,0
DOC-03684,1
DOC-03685,0
DOC-03686,0
DOC-03687,0
DOC-03688,0
DOC-03689,0
DOC-03690,0
DOC-03691,0
DOC-03692,0
DOC-03693,0
DOC-03694,0
DOC-03695,0
DOC-03696,1
DOC-03697,0
DOC-03698,1
DOC-03699,0
DOC-03700,0
DOC-03701,0
DOC-03702,0
DOC-03703,0
DOC-03704,0
DOC-03705,1
DOC-03706,0
DOC-03707,1
DOC-03708,0
DOC-03709,0
DOC-03710,0
DOC-03711,0
DOC-03712,0
DOC-03713,0
DOC-03714,0
DOC-03715,0
DOC-03716,1
DOC-03717,0
DOC-03718,0
DOC-03719,1
DOC-03720,0
DOC-03721,1
DOC-03722,0
DOC-03723,0
DOC-03724,0
DOC-03725,0
DOC-03726,0
DOC-03727,0
DOC-03728,0
DOC-03729,0
DOC-03730,0
DOC-03731,0
DOC-03732,0
DOC-03733,0
DOC-03734,0
DOC-03735,0
DOC-03736,0
DOC-03737,0
DOC-03738,1
DOC-03739,1
DOC-03740,0
DOC-03741,1
DOC-03742,1
DOC-03743,0
DOC-03744,0
DOC-03745,0
DOC-03746,0
DOC-03747,0
DOC-03748,1
DOC-03749,0
DOC-03750,0
DOC-03751,0
DOC-03752,0
DOC-03753,1
DOC-03754,1
DOC-03755,0
DOC-03756,1
DOC-03757,0
DOC-03758,0
DOC-03759,1
DOC-03760,1
DOC-03761,0
DOC-03762,1
DOC-03763,0
DOC-03764,0
DOC-03765,0
DOC-03766,0
DOC-03767,0
DOC-03768,0
DOC-03769,0
DOC-03770,1
DOC-03771,0
DOC-03772,0
DOC-03773,0
DOC-03774,0
DOC-03775,1
DOC-03776,0
DOC-03777,1
DOC-03778,0
DOC-03779,0
DOC-03780,1
DOC-03781,0
DOC-03782,1
DOC-03783,0
DOC-03784,0
DOC-03785,0
DOC-03786,0
DOC-03787,0
DOC-03788,0
DOC-03789,1
DOC-03790,1
DOC-03791,0
DOC-03792,0
DOC-03793,0
DOC-03794,0
DOC-03795,1
DOC-03796,0
DOC-03797,0
DOC-03798,0
DOC-03799,0
DOC-03800,0
DOC-03801,0
DOC-03802,0
DOC-03803,0
DOC-03804,0
DOC-03805,0
DOC-03806,0
DOC-03807,0
DOC-03808,1
DOC-03809,0
DOC-03810,0
DOC-03811,0
DOC-03812,0
DOC-03813,0
DOC-03814,0
DOC-03815,0
DOC-03816,0
DOC-03817,0
DOC-03818,0
DOC-03819,0
DOC-03820,0
DOC-03821,0
DOC-03822,0
DOC-03823,0
DOC-03824,0
DOC-03825,0
DOC-03826,0
DOC-03827,0
DOC-03828,1
DOC-03829,1
DOC-03830,0
DOC-03831,0
DOC-03832,0
DOC-03833,1
DOC-03834,1
DOC-03835,0
DOC-03836,0
DOC-03837,0
DOC-03838,0
DOC-03839,0
DOC-03840,0
DOC-03841,0
DOC-03842,1
DOC-03843,0
DOC-03844,0
DOC-03845,0
DOC-03846,1
DOC-03847,0
DOC-03848,0
DOC-03849,0
DOC-03850,0
DOC-03851,0
DOC-03852,0
DOC-03853,0
DOC-03854,0
DOC-03855,0
DOC-03856,0
DOC-03857,1
DOC-03858,0
DOC-03859,0
DOC-03860,0
DOC-03861,0
DOC-03862,0
DOC-03863,1
DOC-03864,0
DOC-03865,0
DOC-03866,0
DOC-03867,1
DOC-03868,0
DOC-03869,0
DOC-03870,0
DOC-03871,1
DOC-03872,0
DOC-03873,0
DOC-03874,0
DOC-03875,0
DOC-03876,0
DOC-03877,1
DOC-03878,0
DOC-03879,0
DOC-03880,0
DOC-03881,0
DOC-03882,0
DOC-03883,0
DOC-03884,0
DOC-03885,1
DOC-03886,1
DOC-03887,1
DOC-03888,1
DOC-03889,1
DOC-03890,0
DOC-03891,0
DOC-03892,1
DOC-03893,0
DOC-03894,0
DOC-03895,0
DOC-03896,0
DOC-03897,0
DOC-03898,1
DOC-03899,0
DOC-03900,0
DOC-03901,0
DOC-03902,0
DOC-03903,0
DOC-03904,0
DOC-03905,1
DOC-03906,0
DOC-03907,0
DOC-03908,0
DOC-03909,1
DOC-03910,0
DOC-03911,0
DOC-03912,0
DOC-03913,0
DOC-03914,0
DOC-03915,0
DOC-03916,1
DOC-03917,0
DOC-03918,0
DOC-03919,0
DOC-03920,0
DOC-03921,0
DOC-03922,0
DOC-03923,0
DOC-03924,1
DOC-03925,1
DOC-03926,0
DOC-03927,0
DOC-03928,0
DOC-03929,0
DOC-03930,0
DOC-03931,0
DOC-03932,0
DOC-03933,0
DOC-03934,0
DOC-03935,0
DOC-03936,0
DOC-03937,0
DOC-03938,0
DOC-03939,0
DOC-03940,0
DOC-03941,0
DOC-03942,0
DOC-03943,0
DOC-03944,0
DOC-03945,0
DOC-03946,0
DOC-03947,0
DOC-03948,0
DOC-03949,0
DOC-03950,0
DOC-03951,0
DOC-03952,0
DOC-03953,0
DOC-03954,0
DOC-03955,0
DOC-03956,0
DOC-03957,0
DOC-03958,1
DOC-03959,0
DOC-03960,0
DOC-03961,0
DOC-03962,0
DOC-03963,0
DOC-03964,0
DOC-03965,1
DOC-03966,1
DOC-03967,1
DOC-03968,0
DOC-03969,0
DOC-03970,0
DOC-03971,0
DOC-03972,0
DOC-03973,1
DOC-03974,0
DOC-03975,0
DOC-03976,1
DOC-03977,0
DOC-03978,0
DOC-03979,0
DOC-03980,0
DOC-03981,1
DOC-03982,0
DOC-03983,0
DOC-03984,0
DOC-03985,1
DOC-03986,0
DOC-03987,0
DOC-03988,0
DOC-03989,0
DOC-03990,0
DOC-03991,0
DOC-03992,0
DOC-03993,0
DOC-03994,0
DOC-03995,0
DOC-03996,1
DOC-03997,1
DOC-03998,0
DOC-03999,0
DOC-04000,0
DOC-04001,0
DOC-04002,1
DOC-04003,1
DOC-04004,0
DOC-04005,0
DOC-04006,0
DOC-04007,1
DOC-04008,0
DOC-04009,0
DOC-04010,0
DOC-04011,0
DOC-04012,0
DOC-04013,1
DOC-04014,0
DOC-04015,0
DOC-04016,0
DOC-04017,0
DOC-04018,1
DOC-04019,1
DOC-04020,0
DOC-04021,0
DOC-04022,0
DOC-04023,1
DOC-04024,0
DOC-04025,1
DOC-04026,0
DOC-04027,0
DOC-04028,1
DOC-04029,0
DOC-04030,0
DOC-04031,1
DOC-04032,0
DOC-04033,0
DOC-04034,0
DOC-04035,0
DOC-04036,0
DOC-04037,0
DOC-04038,1
DOC-04039,0
DOC-04040,0
DOC-04041,0
DOC-04042,0
DOC-04043,1
DOC-04044,1
DOC-04045,0
DOC-04046,0
DOC-04047,0
DOC-04048,0
DOC-04049,0
DOC-04050,0
DOC-04051,1
DOC-04052,0
DOC-04053,0
DOC-04054,0
DOC-04055,0
DOC-04056,0
DOC-04057,1
DOC-04058,0
DOC-04059,1
DOC-04060,0
DOC-04061,0
DOC-04062,0
DOC-04063,0
DOC-04064,0
DOC-04065,0
DOC-04066,0
DOC-04067,0
DOC-04068,0
DOC-04069,1
DOC-04070,1
DOC-04071,0
DOC-04072,0
DOC-04073,0
DOC-04074,0
DOC-04075,0
DOC-04076,0
DOC-04077,0
DOC-04078,0
DOC-04079,0
DOC-04080,0
DOC-04081,0
DOC-04082,0
DOC-04083,0
DOC-04084,0
DOC-04085,0
DOC-04086,0
DOC-04087,0
DOC-04088,0
DOC-04089,0
DOC-04090,0
DOC-04091,1
DOC-04092,0
DOC-04093,0
DOC-04094,0
DOC-04095,0
DOC-04096,1
DOC-04097,0
DOC-04098,0
DOC-04099,0
DOC-04100,0
DOC-04101,0
DOC-04102,0
DOC-04103,1
DOC-04104,0
DOC-04105,0
DOC-04106,0
DOC-04107,0
DOC-04108,1
DOC-04109,0
DOC-04110,0
DOC-04111,0
DOC-04112,1
DOC-04113,0
DOC-04114,0
DOC-04115,1
DOC-04116,0
DOC-04117,0
DOC-04118,0
DOC-04119,0
DOC-04120,0
DOC-04121,0
DOC-04122,0
DOC-04123,0
DOC-04124,0
DOC-04125,0
DOC-04126,0
DOC-04127,0
DOC-04128,0
DOC-04129,0
DOC-04130,0
DOC-04131,0
DOC-04132,1
DOC-04133,0
DOC-04134,0
DOC-04135,1
DOC-04136,0
DOC-04137,0
DOC-04138,0
DOC-04139,0
DOC-04140,0
DOC-04141,0
DOC-04142,0
DOC-04143,0
DOC-04144,0
DOC-04145,0
DOC-04146,1
DOC-04147,1
DOC-04148,1
DOC-04149,0
DOC-04150,0
DOC-04151,0
DOC-04152,0
DOC-04153,0
DOC-04154,0
DOC-04155,0
DOC-04156,0
DOC-04157,0
DOC-04158,0
DOC-04159,1
DOC-04160,0
DOC-04161,0
DOC-04162,0
DOC-04163,1
DOC-04164,0
DOC-04165,0
DOC-04166,0
DOC-04167,0
DOC-04168,0
DOC-04169,0
DOC-04170,0
DOC-04171,0
DOC-04172,0
DOC-04173,0
DOC-04174,1
DOC-04175,0
DOC-04176,0
DOC-04177,1
DOC-04178,0
DOC-04179,1
DOC-04180,0
DOC-04181,0
DOC-04182,0
DOC-04183,0
DOC-04184,0
DOC-04185,0
DOC-04186,0
DOC-04187,0
DOC-04188,0
DOC-04189,1
DOC-04190,1
DOC-04191,1
DOC-04192,0
DOC-04193,0
DOC-04194,0
DOC-04195,0
DOC-04196,1
DOC-04197,1
DOC-04198,1
DOC-04199,0
DOC-04200,0
DOC-04201,1
DOC-04202,0
DOC-04203,0
DOC-04204,0
DOC-04205,0
DOC-04206,1
DOC-04207,0
DOC-04208,0
DOC-04209,1
DOC-04210,1
DOC-04211,0
DOC-04212,1
DOC-04213,0
DOC-04214,0
DOC-04215,0
DOC-04216,0
DOC-04217,0
DOC-04218,0
DOC-04219,0
DOC-04220,0
DOC-04221,0
DOC-04222,1
DOC-04223,0
DOC-04224,0
DOC-04225,0
DOC-04226,0
DOC-04227,0
DOC-04228,1
DOC-04229,0
DOC-04230,0
DOC-04231,0
DOC-04232,0
DOC-04233,1
DOC-04234,0
DOC-04235,0
DOC-04236,0
DOC-04237,1
DOC-04238,0
DOC-04239,0
DOC-04240,0
DOC-04241,0
DOC-04242,0
DOC-04243,0
DOC-04244,0
DOC-04245,0
DOC-04246,0
DOC-04247,0
DOC-04248,0
DOC-04249,0
DOC-04250,0
DOC-04251,0
DOC-04252,0
DOC-04253,0
DOC-04254,0
DOC-04255,1
DOC-04256,0
DOC-04257,0
DOC-04258,0
DOC-04259,0
DOC-04260,1
DOC-04261,0
DOC-04262,0
DOC-04263,0
DOC-04264,0
DOC-04265,0
DOC-04266,0
DOC-04267,1
DOC-04268,0
DOC-04269,0
DOC-04270,0
DOC-04271,0
DOC-04272,0
DOC-04273,0
DOC-04274,1
DOC-04275,0
DOC-04276,0
DOC-04277,0
DOC-04278,0
DOC-04279,0
DOC-04280,1
DOC-04281,0
DOC-04282,1
DOC-04283,0
DOC-04284,0
DOC-04285,0
DOC-04286,0
DOC-04287,0
DOC-04288,0
DOC-04289,0
DOC-04290,0
DOC-04291,0
DOC-04292,0
DOC-04293,0
DOC-04294,1
DOC-04295,0
DOC-04296,1
DOC-04297,0
DOC-04298,0
DOC-04299,0
DOC-04300,0
DOC-04301,0
DOC-04302,0
DOC-04303,0
DOC-04304,0
DOC-04305,0
DOC-04306,0
DOC-04307,0
DOC-04308,0
DOC-04309,0
DOC-04310,0
DOC-04311,0
DOC-04312,0
DOC-04313,0
DOC-04314,0
DOC-04315,0
DOC-04316,1
DOC-04317,0
DOC-04318,1
DOC-04319,0
DOC-04320,0
DOC-04321,1
DOC-04322,0
DOC-04323,1
DOC-04324,0
DOC-04325,0
DOC-04326,0
DOC-04327,0
DOC-04328,0
DOC-04329,0
DOC-04330,0
DOC-04331,0
DOC-04332,1
DOC-04333,0
DOC-04334,0
DOC-04335,1
DOC-04336,0
DOC-04337,0
DOC-04338,0
DOC-04339,0
DOC-04340,0
DOC-04341,0
DOC-04342,0
DOC-04343,0
DOC-04344,0
DOC-04345,0
DOC-04346,0
DOC-04347,0
DOC-04348,1
DOC-04349,0
DOC-04350,0
DOC-04351,0
DOC-04352,0
DOC-04353,0
DOC-04354,0
DOC-04355,1
DOC-04356,0
DOC-04357,1
DOC-04358,0
DOC-04359,0
DOC-04360,0
DOC-04361,1
DOC-04362,0
DOC-04363,1
DOC-04364,0
DOC-04365,0
DOC-04366,1
DOC-04367,1
DOC-04368,0
DOC-04369,0
DOC-04370,0
DOC-04371,1
DOC-04372,0
DOC-04373,0
DOC-04374,0
DOC-04375,0
DOC-04376,0
DOC-04377,0
DOC-04378,0
DOC-04379,0
DOC-04380,0
DOC-04381,0
DOC-04382,0
DOC-04383,0
DOC-04384,0
DOC-04385,0
DOC-04386,0
DOC-04387,0
DOC-04388,0
DOC-04389,0
DOC-04390,0
DOC-04391,0
DOC-04392,0
DOC-04393,1
DOC-04394,0
DOC-04395,0
DOC-04396,0
DOC-04397,0
DOC-04398,0
DOC-04399,0
DOC-04400,1
DOC-04401,0
DOC-04402,0
DOC-04403,1
DOC-04404,0
DOC-04405,0
DOC-04406,0
DOC-04407,0
DOC-04408,0
DOC-04409,0
DOC-04410,1
DOC-04411,1
DOC-04412,1
DOC-04413,0
DOC-04414,0
DOC-04415,0
DOC-04416,0
DOC-04417,0
DOC-04418,1
DOC-04419,0
DOC-04420,0
DOC-04421,0
DOC-04422,0
DOC-04423,0
DOC-04424,0
DOC-04425,0
DOC-04426,0
DOC-04427,0
DOC-04428,0
DOC-04429,0
DOC-04430,1
DOC-04431,1
DOC-04432,0
DOC-04433,0
DOC-04434,0
DOC-04435,1
DOC-04436,0
DOC-04437,0
DOC-04438,0
DOC-04439,0
DOC-04440,0
DOC-04441,0
DOC-04442,0
DOC-04443,0
DOC-04444,1
DOC-04445,0
DOC-04446,0
DOC-04447,1
DOC-04448,0
DOC-04449,1
DOC-04450,0
DOC-04451,0
DOC-04452,0
DOC-04453,0
DOC-04454,0
DOC-04455,0
DOC-04456,0
DOC-04457,0
DOC-04458,0
DOC-04459,0
DOC-04460,0
DOC-04461,0
DOC-04462,1
DOC-04463,0
DOC-04464,1
DOC-04465,0
DOC-04466,0
DOC-04467,0
DOC-04468,0
DOC-04469,1
DOC-04470,0
DOC-04471,0
DOC-04472,0
DOC-04473,0
DOC-04474,0
DOC-04475,1
DOC-04476,0
DOC-04477,0
DOC-04478,1
DOC-04479,0
DOC-04480,0
DOC-04481,0
DOC-04482,0
DOC-04483,0
DOC-04484,0
DOC-04485,0
DOC-04486,0
DOC-04487,0
DOC-04488,0
DOC-04489,0
DOC-04490,1
DOC-04491,0
DOC-04492,1
DOC-04493,0
DOC-04494,0
DOC-04495,0
DOC-04496,0
DOC-04497,0
DOC-04498,0
DOC-04499,1
DOC-04500,0
DOC-04501,0
DOC-04502,0
DOC-04503,0
DOC-04504,0
DOC-04505,0
DOC-04506,0
DOC-04507,1
DOC-04508,0
DOC-04509,1
DOC-04510,1
DOC-04511,0
DOC-04512,0
DOC-04513,0
DOC-04514,0
DOC-04515,0
DOC-04516,0
DOC-04517,0
DOC-04518,0
DOC-04519,0
DOC-04520,0
DOC-04521,0
DOC-04522,1
DOC-04523,0
DOC-04524,1
DOC-04525,1
DOC-04526,0
DOC-04527,0
DOC-04528,0
DOC-04529,0
DOC-04530,1
DOC-04531,0
DOC-04532,0
DOC-04533,0
DOC-04534,0
DOC-04535,0
DOC-04536,0
DOC-04537,0
DOC-04538,0
DOC-04539,0
DOC-04540,0
DOC-04541,0
DOC-04542,0
DOC-04543,0
DOC-04544,0
DOC-04545,0
DOC-04546,1
DOC-04547,0
DOC-04548,1
DOC-04549,0
DOC-04550,0
DOC-04551,1
DOC-04552,1
DOC-04553,0
DOC-04554,0
DOC-04555,0
DOC-04556,0
DOC-04557,0
DOC-04558,0
DOC-04559,0
DOC-04560,0
DOC-04561,0
DOC-04562,0
DOC-04563,0
DOC-04564,0
DOC-04565,0
DOC-04566,0
DOC-04567,1
DOC-04568,0
DOC-04569,0
DOC-04570,1
DOC-04571,0
DOC-04572,0
DOC-04573,1
DOC-04574,0
DOC-04575,0
DOC-04576,0
DOC-04577,1
DOC-04578,0
DOC-04579,0
DOC-04580,0
DOC-04581,1
DOC-04582,0
DOC-04583,1
DOC-04584,0
DOC-04585,1
DOC-04586,0
DOC-04587,0
DOC-04588,1
DOC-04589,0
DOC-04590,0
DOC-04591,0
DOC-04592,0
DOC-04593,0
DOC-04594,1
DOC-04595,1
DOC-04596,0
DOC-04597,1
DOC-04598,0
DOC-04599,0
DOC-04600,0
DOC-04601,0
DOC-04602,0
DOC-04603,0
DOC-04604,0
DOC-04605,0
DOC-04606,0
DOC-04607,0
DOC-04608,0
DOC-04609,0
DOC-04610,0
DOC-04611,0
DOC-04612,0
DOC-04613,0
DOC-04614,0
DOC-04615,1
DOC-04616,0
DOC-04617,0
DOC-04618,0
DOC-04619,0
DOC-04620,0
DOC-04621,0
DOC-04622,0
DOC-04623,0
DOC-04624,0
DOC-04625,0
DOC-04626,0
DOC-04627,0
DOC-04628,0
DOC-04629,0
DOC-04630,0
DOC-04631,0
DOC-04632,0
DOC-04633,0
DOC-04634,1
DOC-04635,0
DOC-04636,0
DOC-04637,0
DOC-04638,1
DOC-04639,0
DOC-04640,0
DOC-04641,1
DOC-04642,0
DOC-04643,0
DOC-04644,0
DOC-04645,1
DOC-04646,0
DOC-04647,1
DOC-04648,0
DOC-04649,0
DOC-04650,0
DOC-04651,0
DOC-04652,0
DOC-04653,1
DOC-04654,0
DOC-04655,0
DOC-04656,0
DOC-04657,0
DOC-04658,1
DOC-04659,0
DOC-04660,0
